#auto_MI_bin_size,delay,auto_MI
0.01000,7.84000,0.00040
0.01000,7.85000,0.00038
0.01000,7.86000,0.00045
0.01000,7.87000,0.00033
0.01000,7.88000,0.00035
0.01000,7.89000,0.00030
0.01000,7.90000,0.00030
0.01000,7.91000,0.00033
0.01000,7.92000,0.00027
0.01000,7.93000,0.00035
0.01000,7.94000,0.00042
0.01000,7.95000,0.00042
0.01000,7.96000,0.00041
0.01000,7.97000,0.00049
0.01000,7.98000,0.00036
0.01000,7.99000,0.00035
0.01000,8.00000,0.00040
0.01000,8.01000,0.00031
0.01000,8.02000,0.00030
0.01000,8.03000,0.00027
0.01000,8.04000,0.00047
0.01000,8.05000,0.00057
0.01000,8.06000,0.00042
0.01000,8.07000,0.00051
0.01000,8.08000,0.00041
0.01000,8.09000,0.00047
0.01000,8.10000,0.00036
0.01000,8.11000,0.00056
0.01000,8.12000,0.00055
0.01000,8.13000,0.00053
0.01000,8.14000,0.00058
0.01000,8.15000,0.00048
0.01000,8.16000,0.00048
0.01000,8.17000,0.00044
0.01000,8.18000,0.00043
0.01000,8.19000,0.00045
0.01000,8.20000,0.00044
0.01000,8.21000,0.00044
0.01000,8.22000,0.00037
0.01000,8.23000,0.00038
0.01000,8.24000,0.00033
0.01000,8.25000,0.00032
0.01000,8.26000,0.00033
0.01000,8.27000,0.00031
0.01000,8.28000,0.00030
0.01000,8.29000,0.00029
0.01000,8.30000,0.00030
0.01000,8.31000,0.00023
0.01000,8.32000,0.00023
0.01000,8.33000,0.00039
0.01000,8.34000,0.00059
0.01000,8.35000,0.00059
0.01000,8.36000,0.00056
0.01000,8.37000,0.00052
0.01000,8.38000,0.00051
0.01000,8.39000,0.00049
0.01000,8.40000,0.00048
0.01000,8.41000,0.00046
0.01000,8.42000,0.00044
0.01000,8.43000,0.00043
0.01000,8.44000,0.00041
0.01000,8.45000,0.00041
0.01000,8.46000,0.00042
0.01000,8.47000,0.00037
0.01000,8.48000,0.00035
0.01000,8.49000,0.00040
0.01000,8.50000,0.00032
0.01000,8.51000,0.00031
0.01000,8.52000,0.00054
0.01000,8.53000,0.00073
0.01000,8.54000,0.00065
0.01000,8.55000,0.00063
0.01000,8.56000,0.00064
0.01000,8.57000,0.00069
0.01000,8.58000,0.00059
0.01000,8.59000,0.00060
0.01000,8.60000,0.00056
0.01000,8.61000,0.00054
0.01000,8.62000,0.00073
0.01000,8.63000,0.00051
0.01000,8.64000,0.00051
0.01000,8.65000,0.00055
0.01000,8.66000,0.00048
0.01000,8.67000,0.00045
0.01000,8.68000,0.00044
0.01000,8.69000,0.00051
0.01000,8.70000,0.00064
0.01000,8.71000,0.00059
0.01000,8.72000,0.00057
0.01000,8.73000,0.00056
0.01000,8.74000,0.00053
0.01000,8.75000,0.00055
0.01000,8.76000,0.00062
0.01000,8.77000,0.00050
0.01000,8.78000,0.00047
0.01000,8.79000,0.00045
0.01000,8.80000,0.00043
0.01000,8.81000,0.00046
0.01000,8.82000,0.00046
0.01000,8.83000,0.00038
0.01000,8.84000,0.00041
0.01000,8.85000,0.00035
0.01000,8.86000,0.00036
0.01000,8.87000,0.00034
0.01000,8.88000,0.00032
0.01000,8.89000,0.00032
0.01000,8.90000,0.00027
0.01000,8.91000,0.00029
0.01000,8.92000,0.00028
0.01000,8.93000,0.00042
0.01000,8.94000,0.00041
0.01000,8.95000,0.00041
0.01000,8.96000,0.00039
0.01000,8.97000,0.00039
0.01000,8.98000,0.00040
0.01000,8.99000,0.00033
0.01000,9.00000,0.00031
0.01000,9.01000,0.00030
0.01000,9.02000,0.00028
0.01000,9.03000,0.00027
0.01000,9.04000,0.00029
0.01000,9.05000,0.00024
0.01000,9.06000,0.00033
0.01000,9.07000,0.00026
0.01000,9.08000,0.00019
0.01000,9.09000,0.00018
0.01000,9.10000,0.00016
0.01000,9.11000,0.00017
0.01000,9.12000,0.00012
0.01000,9.13000,0.00022
0.01000,9.14000,0.00009
0.01000,9.15000,0.00012
0.01000,9.16000,0.00027
0.01000,9.17000,0.00028
0.01000,9.18000,0.00024
0.01000,9.19000,0.00042
0.01000,9.20000,0.00057
0.01000,9.21000,0.00041
0.01000,9.22000,0.00042
0.01000,9.23000,0.00035
0.01000,9.24000,0.00033
0.01000,9.25000,0.00031
0.01000,9.26000,0.00029
0.01000,9.27000,0.00033
0.01000,9.28000,0.00030
0.01000,9.29000,0.00029
0.01000,9.30000,0.00023
0.01000,9.31000,0.00023
0.01000,9.32000,0.00026
0.01000,9.33000,0.00019
0.01000,9.34000,0.00045
0.01000,9.35000,0.00036
0.01000,9.36000,0.00042
0.01000,9.37000,0.00040
0.01000,9.38000,0.00037
0.01000,9.39000,0.00030
0.01000,9.40000,0.00027
0.01000,9.41000,0.00031
0.01000,9.42000,0.00026
0.01000,9.43000,0.00044
0.01000,9.44000,0.00047
0.01000,9.45000,0.00047
0.01000,9.46000,0.00038
0.01000,9.47000,0.00036
0.01000,9.48000,0.00035
0.01000,9.49000,0.00032
0.01000,9.50000,0.00031
0.01000,9.51000,0.00062
0.01000,9.52000,0.00028
0.01000,9.53000,0.00046
0.01000,9.54000,0.00045
0.01000,9.55000,0.00043
0.01000,9.56000,0.00042
0.01000,9.57000,0.00040
0.01000,9.58000,0.00038
0.01000,9.59000,0.00036
0.01000,9.60000,0.00039
0.01000,9.61000,0.00034
0.01000,9.62000,0.00034
0.01000,9.63000,0.00030
0.01000,9.64000,0.00029
0.01000,9.65000,0.00029
0.01000,9.66000,0.00025
0.01000,9.67000,0.00024
0.01000,9.68000,0.00023
0.01000,9.69000,0.00026
0.01000,9.70000,0.00020
0.01000,9.71000,0.00037
0.01000,9.72000,0.00042
0.01000,9.73000,0.00034
0.01000,9.74000,0.00032
0.01000,9.75000,0.00034
0.01000,9.76000,0.00031
0.01000,9.77000,0.00029
0.01000,9.78000,0.00046
0.01000,9.79000,0.00045
0.01000,9.80000,0.00059
0.01000,9.81000,0.00042
0.01000,9.82000,0.00043
0.01000,9.83000,0.00038
0.01000,9.84000,0.00037
0.01000,9.85000,0.00036
0.01000,9.86000,0.00033
0.01000,9.87000,0.00033
0.01000,9.88000,0.00050
0.01000,9.89000,0.00068
0.01000,9.90000,0.00066
0.01000,9.91000,0.00066
0.01000,9.92000,0.00064
0.01000,9.93000,0.00062
0.01000,9.94000,0.00060
0.01000,9.95000,0.00058
0.01000,9.96000,0.00073
0.01000,9.97000,0.00059
0.01000,9.98000,0.00060
0.01000,9.99000,0.00053
0.01000,10.00000,0.00051
0.02500,0.00000,0.03375
0.02500,0.02500,0.03024
0.02500,0.05000,0.01834
0.02500,0.07500,0.01249
0.02500,0.10000,0.00673
0.02500,0.12500,0.00155
0.02500,0.15000,0.00021
0.02500,0.17500,0.00034
0.02500,0.20000,0.00043
0.02500,0.22500,0.00024
0.02500,0.25000,0.00016
0.02500,0.27500,0.00020
0.02500,0.30000,0.00007
0.02500,0.32500,0.00011
0.02500,0.35000,0.00034
0.02500,0.37500,0.00037
0.02500,0.40000,0.00012
0.02500,0.42500,0.00007
0.02500,0.45000,0.00003
0.02500,0.47500,0.00004
0.02500,0.50000,-0.00003
0.02500,0.52500,-0.00007
0.02500,0.55000,-0.00005
0.02500,0.57500,-0.00014
0.02500,0.60000,-0.00000
0.02500,0.62500,0.00028
0.02500,0.65000,0.00012
0.02500,0.67500,0.00007
0.02500,0.70000,0.00003
0.02500,0.72500,0.00000
0.02500,0.75000,0.00026
0.02500,0.77500,0.00012
0.02500,0.80000,0.00008
0.02500,0.82500,0.00025
0.02500,0.85000,0.00021
0.02500,0.87500,0.00014
0.02500,0.90000,0.00010
0.02500,0.92500,0.00025
0.02500,0.95000,0.00025
0.02500,0.97500,0.00020
0.02500,1.00000,0.00015
0.02500,1.02500,0.00014
0.02500,1.05000,0.00010
0.02500,1.07500,0.00013
0.02500,1.10000,0.00001
0.02500,1.12500,0.00022
0.02500,1.15000,0.00020
0.02500,1.17500,0.00024
0.02500,1.20000,0.00020
0.02500,1.22500,0.00017
0.02500,1.25000,0.00040
0.02500,1.27500,0.00010
0.02500,1.30000,0.00007
0.02500,1.32500,0.00008
0.02500,1.35000,0.00025
0.02500,1.37500,0.00033
0.02500,1.40000,0.00033
0.02500,1.42500,0.00027
0.02500,1.45000,0.00033
0.02500,1.47500,0.00023
0.02500,1.50000,0.00032
0.02500,1.52500,0.00029
0.02500,1.55000,0.00035
0.02500,1.57500,0.00024
0.02500,1.60000,0.00017
0.02500,1.62500,0.00021
0.02500,1.65000,0.00012
0.02500,1.67500,0.00006
0.02500,1.70000,0.00004
0.02500,1.72500,0.00001
0.02500,1.75000,0.00040
0.02500,1.77500,0.00009
0.02500,1.80000,0.00011
0.02500,1.82500,0.00003
0.02500,1.85000,0.00021
0.02500,1.87500,0.00054
0.02500,1.90000,0.00028
0.02500,1.92500,0.00023
0.02500,1.95000,0.00022
0.02500,1.97500,0.00020
0.02500,2.00000,0.00031
0.02500,2.02500,0.00029
0.02500,2.05000,0.00028
0.02500,2.07500,0.00020
0.02500,2.10000,0.00021
0.02500,2.12500,0.00016
0.02500,2.15000,0.00018
0.02500,2.17500,0.00006
0.02500,2.20000,0.00020
0.02500,2.22500,0.00017
0.02500,2.25000,0.00017
0.02500,2.27500,0.00010
0.02500,2.30000,0.00025
0.02500,2.32500,0.00020
0.02500,2.35000,0.00016
0.02500,2.37500,0.00048
0.02500,2.40000,0.00046
0.02500,2.42500,0.00041
0.02500,2.45000,0.00040
0.02500,2.47500,0.00035
0.02500,2.50000,0.00038
0.02500,2.52500,0.00027
0.02500,2.55000,0.00023
0.02500,2.57500,0.00022
0.02500,2.60000,0.00021
0.02500,2.62500,0.00030
0.02500,2.65000,0.00031
0.02500,2.67500,0.00047
0.02500,2.70000,0.00041
0.02500,2.72500,0.00034
0.02500,2.75000,0.00032
0.02500,2.77500,0.00031
0.02500,2.80000,0.00025
0.02500,2.82500,0.00051
0.02500,2.85000,0.00045
0.02500,2.87500,0.00035
0.02500,2.90000,0.00036
0.02500,2.92500,0.00042
0.02500,2.95000,0.00038
0.02500,2.97500,0.00035
0.02500,3.00000,0.00031
0.02500,3.02500,0.00026
0.02500,3.05000,0.00045
0.02500,3.07500,0.00037
0.02500,3.10000,0.00037
0.02500,3.12500,0.00030
0.02500,3.15000,0.00035
0.02500,3.17500,0.00025
0.02500,3.20000,0.00022
0.02500,3.22500,0.00016
0.02500,3.25000,0.00039
0.02500,3.27500,0.00028
0.02500,3.30000,0.00022
0.02500,3.32500,0.00037
0.02500,3.35000,0.00039
0.02500,3.37500,0.00037
0.02500,3.40000,0.00039
0.02500,3.42500,0.00024
0.02500,3.45000,0.00041
0.02500,3.47500,0.00051
0.02500,3.50000,0.00030
0.02500,3.52500,0.00030
0.02500,3.55000,0.00023
0.02500,3.57500,0.00021
0.02500,3.60000,0.00016
0.02500,3.62500,0.00041
0.02500,3.65000,0.00027
0.02500,3.67500,0.00023
0.02500,3.70000,0.00021
0.02500,3.72500,0.00017
0.02500,3.75000,0.00012
0.02500,3.77500,0.00009
0.02500,3.80000,0.00025
0.02500,3.82500,0.00001
0.02500,3.85000,0.00035
0.02500,3.87500,0.00033
0.02500,3.90000,0.00060
0.02500,3.92500,0.00023
0.02500,3.95000,0.00020
0.02500,3.97500,0.00016
0.02500,4.00000,0.00014
0.02500,4.02500,0.00024
0.02500,4.05000,0.00022
0.02500,4.07500,0.00023
0.02500,4.10000,0.00033
0.02500,4.12500,0.00029
0.02500,4.15000,0.00026
0.02500,4.17500,0.00022
0.02500,4.20000,0.00021
0.02500,4.22500,0.00023
0.02500,4.25000,0.00012
0.02500,4.27500,0.00008
0.02500,4.30000,0.00006
0.02500,4.32500,0.00002
0.02500,4.35000,0.00000
0.02500,4.37500,-0.00006
0.02500,4.40000,0.00010
0.02500,4.42500,0.00009
0.02500,4.45000,0.00018
0.02500,4.47500,0.00015
0.02500,4.50000,0.00013
0.02500,4.52500,0.00008
0.02500,4.55000,0.00006
0.02500,4.57500,0.00011
0.02500,4.60000,0.00005
0.02500,4.62500,0.00011
0.02500,4.65000,0.00007
0.02500,4.67500,0.00010
0.02500,4.70000,0.00019
0.02500,4.72500,0.00065
0.02500,4.75000,0.00012
0.02500,4.77500,0.00009
0.02500,4.80000,0.00004
0.02500,4.82500,0.00001
0.02500,4.85000,-0.00003
0.02500,4.87500,-0.00005
0.02500,4.90000,-0.00011
0.02500,4.92500,0.00004
0.02500,4.95000,0.00018
0.02500,4.97500,0.00014
0.02500,5.00000,0.00011
0.02500,5.02500,0.00011
0.02500,5.05000,0.00004
0.02500,5.07500,0.00006
0.02500,5.10000,-0.00004
0.02500,5.12500,-0.00006
0.02500,5.15000,0.00026
0.02500,5.17500,0.00035
0.02500,5.20000,0.00027
0.02500,5.22500,0.00022
0.02500,5.25000,0.00045
0.02500,5.27500,0.00034
0.02500,5.30000,0.00025
0.02500,5.32500,0.00021
0.02500,5.35000,0.00014
0.02500,5.37500,0.00011
0.02500,5.40000,0.00014
0.02500,5.42500,0.00005
0.02500,5.45000,0.00022
0.02500,5.47500,0.00020
0.02500,5.50000,0.00011
0.02500,5.52500,0.00025
0.02500,5.55000,0.00026
0.02500,5.57500,0.00020
0.02500,5.60000,0.00015
0.02500,5.62500,0.00012
0.02500,5.65000,0.00009
0.02500,5.67500,0.00014
0.02500,5.70000,-0.00000
0.02500,5.72500,-0.00001
0.02500,5.75000,-0.00005
0.02500,5.77500,0.00009
0.02500,5.80000,0.00022
0.02500,5.82500,0.00017
0.02500,5.85000,0.00015
0.02500,5.87500,0.00019
0.02500,5.90000,0.00007
0.02500,5.92500,0.00012
0.02500,5.95000,-0.00001
0.02500,5.97500,-0.00003
0.02500,6.00000,-0.00008
0.02500,6.02500,0.00009
0.02500,6.05000,0.00023
0.02500,6.07500,0.00018
0.02500,6.10000,0.00026
0.02500,6.12500,0.00028
0.02500,6.15000,0.00024
0.02500,6.17500,0.00021
0.02500,6.20000,0.00022
0.02500,6.22500,0.00013
0.02500,6.25000,0.00036
0.02500,6.27500,0.00056
0.02500,6.30000,0.00041
0.02500,6.32500,0.00053
0.02500,6.35000,0.00055
0.02500,6.37500,0.00046
0.02500,6.40000,0.00053
0.02500,6.42500,0.00045
0.02500,6.45000,0.00034
0.02500,6.47500,0.00033
0.02500,6.50000,0.00028
0.02500,6.52500,0.00024
0.02500,6.55000,0.00021
0.02500,6.57500,0.00019
0.02500,6.60000,0.00013
0.02500,6.62500,0.00010
0.02500,6.65000,0.00024
0.02500,6.67500,0.00038
0.02500,6.70000,0.00040
0.02500,6.72500,0.00034
0.02500,6.75000,0.00031
0.02500,6.77500,0.00026
0.02500,6.80000,0.00021
0.02500,6.82500,0.00017
0.02500,6.85000,0.00035
0.02500,6.87500,0.00028
0.02500,6.90000,0.00032
0.02500,6.92500,0.00046
0.02500,6.95000,0.00034
0.02500,6.97500,0.00031
0.02500,7.00000,0.00046
0.02500,7.02500,0.00039
0.02500,7.05000,0.00021
0.02500,7.07500,0.00016
0.02500,7.10000,0.00030
0.02500,7.12500,0.00037
0.02500,7.15000,0.00043
0.02500,7.17500,0.00032
0.02500,7.20000,0.00020
0.02500,7.22500,0.00016
0.02500,7.25000,0.00027
0.02500,7.27500,0.00033
0.02500,7.30000,0.00021
0.02500,7.32500,0.00017
0.02500,7.35000,0.00041
0.02500,7.37500,0.00027
0.02500,7.40000,0.00032
0.02500,7.42500,0.00020
0.02500,7.45000,0.00018
0.02500,7.47500,0.00016
0.02500,7.50000,0.00027
0.02500,7.52500,0.00024
0.02500,7.55000,0.00038
0.02500,7.57500,0.00016
0.02500,7.60000,0.00012
0.02500,7.62500,0.00009
0.02500,7.65000,0.00028
0.02500,7.67500,0.00022
0.02500,7.70000,0.00025
0.02500,7.72500,0.00033
0.02500,7.75000,0.00027
0.02500,7.77500,0.00027
0.02500,7.80000,0.00048
0.02500,7.82500,0.00036
0.02500,7.85000,0.00041
0.02500,7.87500,0.00027
0.02500,7.90000,0.00036
0.02500,7.92500,0.00049
0.02500,7.95000,0.00055
0.02500,7.97500,0.00054
0.02500,8.00000,0.00026
0.02500,8.02500,0.00049
0.02500,8.05000,0.00037
0.02500,8.07500,0.00042
0.02500,8.10000,0.00050
0.02500,8.12500,0.00046
0.02500,8.15000,0.00045
0.02500,8.17500,0.00037
0.02500,8.20000,0.00043
0.02500,8.22500,0.00030
0.02500,8.25000,0.00026
0.02500,8.27500,0.00023
0.02500,8.30000,0.00020
0.02500,8.32500,0.00058
0.02500,8.35000,0.00049
0.02500,8.37500,0.00044
0.02500,8.40000,0.00040
0.02500,8.42500,0.00047
0.02500,8.45000,0.00034
0.02500,8.47500,0.00045
0.02500,8.50000,0.00028
0.02500,8.52500,0.00058
0.02500,8.55000,0.00060
0.02500,8.57500,0.00057
0.02500,8.60000,0.00065
0.02500,8.62500,0.00044
0.02500,8.65000,0.00044
0.02500,8.67500,0.00038
0.02500,8.70000,0.00052
0.02500,8.72500,0.00053
0.02500,8.75000,0.00051
0.02500,8.77500,0.00049
0.02500,8.80000,0.00037
0.02500,8.82500,0.00033
0.02500,8.85000,0.00032
0.02500,8.87500,0.00030
0.02500,8.90000,0.00022
0.02500,8.92500,0.00036
0.02500,8.95000,0.00034
0.02500,8.97500,0.00029
0.02500,9.00000,0.00028
0.02500,9.02500,0.00024
0.02500,9.05000,0.00029
0.02500,9.07500,0.00016
0.02500,9.10000,0.00012
0.02500,9.12500,0.00010
0.02500,9.15000,0.00022
0.02500,9.17500,0.00038
0.02500,9.20000,0.00034
0.02500,9.22500,0.00030
0.02500,9.25000,0.00033
0.02500,9.27500,0.00022
0.02500,9.30000,0.00024
0.02500,9.32500,0.00022
0.02500,9.35000,0.00029
0.02500,9.37500,0.00025
0.02500,9.40000,0.00023
0.02500,9.42500,0.00066
0.02500,9.45000,0.00037
0.02500,9.47500,0.00049
0.02500,9.50000,0.00027
0.02500,9.52500,0.00043
0.02500,9.55000,0.00037
0.02500,9.57500,0.00036
0.02500,9.60000,0.00036
0.02500,9.62500,0.00029
0.02500,9.65000,0.00022
0.02500,9.67500,0.00027
0.02500,9.70000,0.00036
0.02500,9.72500,0.00030
0.02500,9.75000,0.00028
0.02500,9.77500,0.00040
0.02500,9.80000,0.00039
0.02500,9.82500,0.00041
0.02500,9.85000,0.00034
0.02500,9.87500,0.00069
0.02500,9.90000,0.00057
0.02500,9.92500,0.00056
0.02500,9.95000,0.00050
0.02500,9.97500,0.00048
0.02500,10.00000,0.00043
0.05000,0.00000,0.08019
0.05000,0.05000,0.03639
0.05000,0.10000,0.00607
0.05000,0.15000,0.00065
0.05000,0.20000,0.00041
0.05000,0.25000,0.00023
0.05000,0.30000,0.00029
0.05000,0.35000,0.00034
0.05000,0.40000,0.00009
0.05000,0.45000,0.00003
0.05000,0.50000,0.00001
0.05000,0.55000,-0.00009
0.05000,0.60000,0.00006
0.05000,0.65000,0.00005
0.05000,0.70000,0.00001
0.05000,0.75000,0.00014
0.05000,0.80000,0.00009
0.05000,0.85000,0.00018
0.05000,0.90000,0.00009
0.05000,0.95000,0.00041
0.05000,1.00000,0.00020
0.05000,1.05000,0.00019
0.05000,1.10000,0.00058
0.05000,1.15000,0.00020
0.05000,1.20000,0.00033
0.05000,1.25000,0.00009
0.05000,1.30000,0.00023
0.05000,1.35000,0.00013
0.05000,1.40000,0.00019
0.05000,1.45000,0.00025
0.05000,1.50000,0.00023
0.05000,1.55000,0.00017
0.05000,1.60000,0.00032
0.05000,1.65000,0.00008
0.05000,1.70000,-0.00001
0.05000,1.75000,0.00014
0.05000,1.80000,0.00003
0.05000,1.85000,0.00020
0.05000,1.90000,0.00024
0.05000,1.95000,0.00016
0.05000,2.00000,0.00028
0.05000,2.05000,0.00018
0.05000,2.10000,0.00013
0.05000,2.15000,0.00011
0.05000,2.20000,0.00018
0.05000,2.25000,0.00008
0.05000,2.30000,0.00016
0.05000,2.35000,0.00025
0.05000,2.40000,0.00035
0.05000,2.45000,0.00035
0.05000,2.50000,0.00022
0.05000,2.55000,0.00016
0.05000,2.60000,0.00030
0.05000,2.65000,0.00040
0.05000,2.70000,0.00034
0.05000,2.75000,0.00036
0.05000,2.80000,0.00023
0.05000,2.85000,0.00024
0.05000,2.90000,0.00019
0.05000,2.95000,0.00028
0.05000,3.00000,0.00040
0.05000,3.05000,0.00033
0.05000,3.10000,0.00025
0.05000,3.15000,0.00019
0.05000,3.20000,0.00015
0.05000,3.25000,0.00025
0.05000,3.30000,0.00019
0.05000,3.35000,0.00030
0.05000,3.40000,0.00021
0.05000,3.45000,0.00052
0.05000,3.50000,0.00022
0.05000,3.55000,0.00017
0.05000,3.60000,0.00011
0.05000,3.65000,0.00019
0.05000,3.70000,0.00016
0.05000,3.75000,0.00033
0.05000,3.80000,0.00001
0.05000,3.85000,0.00025
0.05000,3.90000,0.00023
0.05000,3.95000,0.00014
0.05000,4.00000,0.00016
0.05000,4.05000,0.00022
0.05000,4.10000,0.00024
0.05000,4.15000,0.00020
0.05000,4.20000,0.00022
0.05000,4.25000,0.00015
0.05000,4.30000,0.00001
0.05000,4.35000,0.00005
0.05000,4.40000,0.00005
0.05000,4.45000,0.00021
0.05000,4.50000,0.00010
0.05000,4.55000,0.00004
0.05000,4.60000,-0.00002
0.05000,4.65000,0.00015
0.05000,4.70000,0.00028
0.05000,4.75000,0.00006
0.05000,4.80000,0.00002
0.05000,4.85000,-0.00002
0.05000,4.90000,0.00004
0.05000,4.95000,0.00013
0.05000,5.00000,0.00011
0.05000,5.05000,0.00000
0.05000,5.10000,-0.00006
0.05000,5.15000,0.00024
0.05000,5.20000,0.00016
0.05000,5.25000,0.00028
0.05000,5.30000,0.00018
0.05000,5.35000,0.00011
0.05000,5.40000,0.00004
0.05000,5.45000,0.00012
0.05000,5.50000,0.00006
0.05000,5.55000,0.00015
0.05000,5.60000,0.00010
0.05000,5.65000,0.00007
0.05000,5.70000,0.00012
0.05000,5.75000,0.00007
0.05000,5.80000,0.00014
0.05000,5.85000,0.00021
0.05000,5.90000,0.00004
0.05000,5.95000,-0.00002
0.05000,6.00000,-0.00002
0.05000,6.05000,0.00015
0.05000,6.10000,0.00025
0.05000,6.15000,0.00017
0.05000,6.20000,0.00011
0.05000,6.25000,0.00036
0.05000,6.30000,0.00029
0.05000,6.35000,0.00038
0.05000,6.40000,0.00055
0.05000,6.45000,0.00027
0.05000,6.50000,0.00020
0.05000,6.55000,0.00014
0.05000,6.60000,0.00009
0.05000,6.65000,0.00017
0.05000,6.70000,0.00026
0.05000,6.75000,0.00020
0.05000,6.80000,0.00018
0.05000,6.85000,0.00031
0.05000,6.90000,0.00017
0.05000,6.95000,0.00025
0.05000,7.00000,0.00019
0.05000,7.05000,0.00014
0.05000,7.10000,0.00028
0.05000,7.15000,0.00016
0.05000,7.20000,0.00016
0.05000,7.25000,0.00032
0.05000,7.30000,0.00025
0.05000,7.35000,0.00023
0.05000,7.40000,0.00019
0.05000,7.45000,0.00063
0.05000,7.50000,0.00069
0.05000,7.55000,0.00014
0.05000,7.60000,0.00008
0.05000,7.65000,0.00017
0.05000,7.70000,0.00041
0.05000,7.75000,0.00028
0.05000,7.80000,0.00053
0.05000,7.85000,0.00023
0.05000,7.90000,0.00070
0.05000,7.95000,0.00030
0.05000,8.00000,0.00032
0.05000,8.05000,0.00028
0.05000,8.10000,0.00039
0.05000,8.15000,0.00040
0.05000,8.20000,0.00029
0.05000,8.25000,0.00027
0.05000,8.30000,0.00028
0.05000,8.35000,0.00038
0.05000,8.40000,0.00040
0.05000,8.45000,0.00025
0.05000,8.50000,0.00033
0.05000,8.55000,0.00047
0.05000,8.60000,0.00046
0.05000,8.65000,0.00034
0.05000,8.70000,0.00048
0.05000,8.75000,0.00033
0.05000,8.80000,0.00027
0.05000,8.85000,0.00025
0.05000,8.90000,0.00017
0.05000,8.95000,0.00025
0.05000,9.00000,0.00024
0.05000,9.05000,0.00013
0.05000,9.10000,0.00017
0.05000,9.15000,0.00015
0.05000,9.20000,0.00024
0.05000,9.25000,0.00019
0.05000,9.30000,0.00013
0.05000,9.35000,0.00023
0.05000,9.40000,0.00051
0.05000,9.45000,0.00039
0.05000,9.50000,0.00018
0.05000,9.55000,0.00027
0.05000,9.60000,0.00034
0.05000,9.65000,0.00032
0.05000,9.70000,0.00025
0.05000,9.75000,0.00020
0.05000,9.80000,0.00027
0.05000,9.85000,0.00036
0.05000,9.90000,0.00045
0.05000,9.95000,0.00043
0.05000,10.00000,0.00034
0.25000,0.00000,0.04683
0.25000,0.25000,0.00077
0.25000,0.50000,0.00064
0.25000,0.75000,0.00097
0.25000,1.00000,0.00071
0.25000,1.25000,0.00038
0.25000,1.50000,0.00006
0.25000,1.75000,0.00065
0.25000,2.00000,0.00037
0.25000,2.25000,0.00100
0.25000,2.50000,0.00068
0.25000,2.75000,0.00155
0.25000,3.00000,0.00132
0.25000,3.25000,0.00183
0.25000,3.50000,0.00151
0.25000,3.75000,0.00135
0.25000,4.00000,0.00105
0.25000,4.25000,0.00155
0.25000,4.50000,0.00047
0.25000,4.75000,-0.00010
0.25000,5.00000,-0.00036
0.25000,5.25000,-0.00033
0.25000,5.50000,-0.00106
0.25000,5.75000,-0.00140
0.25000,6.00000,-0.00044
0.25000,6.25000,0.00113
0.25000,6.50000,-0.00021
0.25000,6.75000,-0.00058
0.25000,7.00000,-0.00060
0.25000,7.25000,0.00046
0.25000,7.50000,-0.00031
0.25000,7.75000,-0.00077
0.25000,8.00000,0.00007
0.25000,8.25000,-0.00072
0.25000,8.50000,-0.00068
0.25000,8.75000,-0.00096
0.25000,9.00000,-0.00076
0.25000,9.25000,-0.00165
0.25000,9.50000,-0.00184
0.25000,9.75000,-0.00103
0.25000,10.00000,-0.00047
0.50000,0.00000,0.04888
0.50000,0.50000,-0.00119
0.50000,1.00000,0.00129
0.50000,1.50000,-0.00020
0.50000,2.00000,0.00266
0.50000,2.50000,0.00113
0.50000,3.00000,0.00263
0.50000,3.50000,0.00250
0.50000,4.00000,0.00183
0.50000,4.50000,0.00039
0.50000,5.00000,-0.00026
0.50000,5.50000,-0.00032
0.50000,6.00000,0.00089
0.50000,6.50000,0.00175
0.50000,7.00000,0.00083
0.50000,7.50000,0.00167
0.50000,8.00000,0.00089
0.50000,8.50000,0.00178
0.50000,9.00000,-0.00038
0.50000,9.50000,-0.00097
0.50000,10.00000,0.00088
